{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Pedostibes_laticauda, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Ziphius_corticale}
{Pedostibes_laticauda, Ziphius_corticale} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Podoces_calyptratus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Bronchocela_pygargus} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Podoces_calyptratus, Pterocles_nigra} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Syrrhaptes_salei, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Syrrhaptes_salei, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Syrrhaptes_salei, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Syrrhaptes_salei, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Syrrhaptes_salei, Ziphius_corticale}
{Podoces_calyptratus, Pterocles_nigra} {Syrrhaptes_salei, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Chelydra_mehelyi} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Chelydra_mehelyi} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Chelydra_mehelyi} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Egretta_hyemalis} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Monachus_catenifer} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Monachus_catenifer} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Chelydra_mehelyi} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Chelydra_mehelyi} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Chelydra_mehelyi} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Egretta_hyemalis} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Monachus_catenifer} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Monachus_catenifer} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Monachus_catenifer} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Monachus_catenifer} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Egretta_hyemalis} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Egretta_hyemalis} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Egretta_hyemalis} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Egretta_hyemalis} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Egretta_hyemalis} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Monachus_catenifer} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Pterocles_nigra} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Pterocles_nigra} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Netta_versicolor}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Chelydra_mehelyi, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Egretta_hyemalis, Monachus_catenifer}
{Cypselus_rhymnus, Pedostibes_laticauda} {Egretta_hyemalis, Monachus_catenifer}
{Cypselus_rhymnus, Syrrhaptes_salei} {Egretta_hyemalis, Monachus_catenifer}
{Egretta_hyemalis, Monachus_catenifer} {Netta_versicolor, Pedostibes_laticauda}
{Egretta_hyemalis, Monachus_catenifer} {Netta_versicolor, Syrrhaptes_salei}
{Egretta_hyemalis, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Pedostibes_laticauda} {Egretta_hyemalis, Podoces_calyptratus}
{Cypselus_rhymnus, Syrrhaptes_salei} {Egretta_hyemalis, Podoces_calyptratus}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Egretta_hyemalis, Pterocles_nigra}
{Cypselus_rhymnus, Syrrhaptes_salei} {Egretta_hyemalis, Pterocles_nigra}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Syrrhaptes_salei} {Egretta_hyemalis, Ziphius_corticale}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Syrrhaptes_salei} {Monachus_catenifer, Podoces_calyptratus}
{Monachus_catenifer, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Monachus_catenifer, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Monachus_catenifer, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Pterocles_nigra}
{Cypselus_rhymnus, Syrrhaptes_salei} {Monachus_catenifer, Pterocles_nigra}
{Monachus_catenifer, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Monachus_catenifer, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Monachus_catenifer, Pterocles_nigra} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Syrrhaptes_salei} {Monachus_catenifer, Ziphius_corticale}
{Monachus_catenifer, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Monachus_catenifer, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Monachus_catenifer, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Pedostibes_laticauda, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Netta_versicolor} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Pedostibes_laticauda, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Netta_versicolor} {Pterocles_nigra, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Cypselus_rhymnus, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Netta_versicolor, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Netta_versicolor, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Pedostibes_laticauda, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Cuculus_guttata} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Saga_armeniacus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Cuculus_guttata} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Bronchocela_pygargus, Saga_armeniacus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cuculus_guttata, Egretta_hyemalis} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cuculus_guttata, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cuculus_guttata, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cuculus_guttata, Saga_armeniacus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Egretta_hyemalis, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Egretta_hyemalis, Saga_armeniacus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Monachus_catenifer, Saga_armeniacus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Pedostibes_laticauda, Syrrhaptes_salei} {Podoces_calyptratus, Saga_armeniacus}
