{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dafila_pygargus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Iomachus_manul}
{Dafila_pygargus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dafila_pygargus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dafila_pygargus, Parabuthus_hasselquistii} {Iomachus_manul, Micropalama_fuliginosus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Iomachus_manul, Monachus_lasiopterus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Iomachus_manul, Squaterola_melanostictus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Iomachus_manul, Tiliqua_Jankowskii}
{Dafila_pygargus, Parabuthus_hasselquistii} {Iomachus_manul, Tropidurus_cyanogaster}
{Dafila_pygargus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dafila_pygargus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dafila_pygargus, Parabuthus_hasselquistii} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dafila_pygargus, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dafila_pygargus, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dafila_pygargus, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dafila_pygargus, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dafila_pygargus, Parabuthus_hasselquistii} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dafila_pygargus, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dafila_pygargus, Scorpio_monorhis} {Ctenotus_nivalis, Iomachus_manul}
{Dafila_pygargus, Scorpio_monorhis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dafila_pygargus, Scorpio_monorhis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dafila_pygargus, Scorpio_monorhis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dafila_pygargus, Scorpio_monorhis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dafila_pygargus, Scorpio_monorhis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dafila_pygargus, Scorpio_monorhis} {Iomachus_manul, Micropalama_fuliginosus}
{Dafila_pygargus, Scorpio_monorhis} {Iomachus_manul, Monachus_lasiopterus}
{Dafila_pygargus, Scorpio_monorhis} {Iomachus_manul, Squaterola_melanostictus}
{Dafila_pygargus, Scorpio_monorhis} {Iomachus_manul, Tiliqua_Jankowskii}
{Dafila_pygargus, Scorpio_monorhis} {Iomachus_manul, Tropidurus_cyanogaster}
{Dafila_pygargus, Scorpio_monorhis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dafila_pygargus, Scorpio_monorhis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dafila_pygargus, Scorpio_monorhis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dafila_pygargus, Scorpio_monorhis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dafila_pygargus, Scorpio_monorhis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dafila_pygargus, Scorpio_monorhis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dafila_pygargus, Scorpio_monorhis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dafila_pygargus, Scorpio_monorhis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dafila_pygargus, Scorpio_monorhis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dafila_pygargus, Scorpio_monorhis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dryobates_caninus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Iomachus_manul}
{Dryobates_caninus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dryobates_caninus, Parabuthus_hasselquistii} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dryobates_caninus, Parabuthus_hasselquistii} {Iomachus_manul, Micropalama_fuliginosus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Iomachus_manul, Monachus_lasiopterus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Iomachus_manul, Squaterola_melanostictus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Iomachus_manul, Tiliqua_Jankowskii}
{Dryobates_caninus, Parabuthus_hasselquistii} {Iomachus_manul, Tropidurus_cyanogaster}
{Dryobates_caninus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dryobates_caninus, Parabuthus_hasselquistii} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dryobates_caninus, Parabuthus_hasselquistii} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dryobates_caninus, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dryobates_caninus, Parabuthus_hasselquistii} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dryobates_caninus, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dryobates_caninus, Parabuthus_hasselquistii} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dryobates_caninus, Parabuthus_hasselquistii} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Dryobates_caninus, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dryobates_caninus, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dryobates_caninus, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Dryobates_caninus, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Dryobates_caninus, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dryobates_caninus, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dryobates_caninus, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dryobates_caninus, Scorpio_monorhis} {Ctenotus_nivalis, Iomachus_manul}
{Dryobates_caninus, Scorpio_monorhis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dryobates_caninus, Scorpio_monorhis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dryobates_caninus, Scorpio_monorhis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dryobates_caninus, Scorpio_monorhis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dryobates_caninus, Scorpio_monorhis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dryobates_caninus, Scorpio_monorhis} {Iomachus_manul, Micropalama_fuliginosus}
{Dryobates_caninus, Scorpio_monorhis} {Iomachus_manul, Monachus_lasiopterus}
{Dryobates_caninus, Scorpio_monorhis} {Iomachus_manul, Squaterola_melanostictus}
{Dryobates_caninus, Scorpio_monorhis} {Iomachus_manul, Tiliqua_Jankowskii}
{Dryobates_caninus, Scorpio_monorhis} {Iomachus_manul, Tropidurus_cyanogaster}
{Dryobates_caninus, Scorpio_monorhis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dryobates_caninus, Scorpio_monorhis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dryobates_caninus, Scorpio_monorhis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dryobates_caninus, Scorpio_monorhis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dryobates_caninus, Scorpio_monorhis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dryobates_caninus, Scorpio_monorhis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dryobates_caninus, Scorpio_monorhis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dryobates_caninus, Scorpio_monorhis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dryobates_caninus, Scorpio_monorhis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dryobates_caninus, Scorpio_monorhis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Parabuthus_hasselquistii, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Parabuthus_hasselquistii, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Parabuthus_hasselquistii, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Parabuthus_hasselquistii, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Parabuthus_hasselquistii, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Parabuthus_hasselquistii, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Ctenotus_nivalis, Iomachus_manul}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Iomachus_manul, Micropalama_fuliginosus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Iomachus_manul, Monachus_lasiopterus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Iomachus_manul, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Iomachus_manul, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Iomachus_manul, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Parabuthus_hasselquistii, Scorpio_monorhis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Python_mutabilis, Scorpio_monorhis} {Ctenotus_nivalis, Iomachus_manul}
{Python_mutabilis, Scorpio_monorhis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Python_mutabilis, Scorpio_monorhis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Python_mutabilis, Scorpio_monorhis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Python_mutabilis, Scorpio_monorhis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Python_mutabilis, Scorpio_monorhis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Python_mutabilis, Scorpio_monorhis} {Iomachus_manul, Micropalama_fuliginosus}
{Python_mutabilis, Scorpio_monorhis} {Iomachus_manul, Monachus_lasiopterus}
{Python_mutabilis, Scorpio_monorhis} {Iomachus_manul, Squaterola_melanostictus}
{Python_mutabilis, Scorpio_monorhis} {Iomachus_manul, Tiliqua_Jankowskii}
{Python_mutabilis, Scorpio_monorhis} {Iomachus_manul, Tropidurus_cyanogaster}
{Python_mutabilis, Scorpio_monorhis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Python_mutabilis, Scorpio_monorhis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Python_mutabilis, Scorpio_monorhis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Python_mutabilis, Scorpio_monorhis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Python_mutabilis, Scorpio_monorhis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Python_mutabilis, Scorpio_monorhis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Python_mutabilis, Scorpio_monorhis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Python_mutabilis, Scorpio_monorhis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Python_mutabilis, Scorpio_monorhis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Python_mutabilis, Scorpio_monorhis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Squaterola_melanostictus, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Iomachus_manul}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Micropalama_fuliginosus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Monachus_lasiopterus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Tiliqua_Jankowskii, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Tropidurus_cyanogaster, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Vormela_musculus, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Iomachus_manul}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Monachus_lasiopterus}
